Log file open, 12/30/22 15:03:41
[2022.12.30-14.09.31:849][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-14.09.31:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-14.09.31:959][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-14.09.31:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-14.09.31:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-14.09.32:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-14.09.32:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-14.09.32:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-14.09.32:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-14.09.32:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-14.09.32:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-14.09.32:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-14.09.32:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-14.09.32:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-14.09.32:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-14.09.33:152][  0]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2022.12.30-14.09.33:155][  0]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-14.09.33:161][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-14.09.33:162][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-14.09.33:188][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.30-14.09.33:236][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-14.09.33:808][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.312 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.30-14.09.35:145][  0]LogStall: Startup...
[2022.12.30-14.09.35:146][  0]LogStall: Startup complete.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.30-14.09.35:159][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.30-14.09.35:159][  0]LogLoad: (Engine Initialization) Total time: 353.74 seconds
[2022.12.30-14.09.35:159][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-14.09.35:610][  0]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2022.12.30-14.09.35:753][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-14.09.35:941][  1]LogAssetRegistry: Asset discovery search completed in 350.0299 seconds
[2022.12.30-14.09.35:976][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.30-14.09.36:785][  3]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-14.09.42:839][179]LogMeshUtilities: Finished distance field build in 7.0s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2022.12.30-14.09.48:309][383]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-14.09.48:314][383]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-14.09.49:815][416]LogMeshUtilities: Finished distance field build in 7.0s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2022.12.30-14.09.50:077][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.30-14.09.50:080][422]LogStall: Shutdown...
[2022.12.30-14.09.50:086][422]LogStall: Shutdown complete.
[2022.12.30-14.09.50:118][422]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2022.12.30-14.09.50:121][422]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.30-14.09.50:201][423]Cmd: QUIT_EDITOR
[2022.12.30-14.09.50:201][423]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-14.09.50:206][423]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-14.09.50:230][423]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-14.09.50:258][423]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-14.09.50:266][423]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.30-14.09.50:267][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-14.09.50:268][423]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-14.09.50:398][423]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-14.09.50:398][423]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-14.09.50:398][423]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2022.12.30-14.09.50:398][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-14.09.50:402][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-14.09.50:415][423]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-14.09.50:420][423]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-14.09.50:420][423]LogExit: Preparing to exit.
[2022.12.30-14.09.50:445][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.30-14.09.51:082][423]LogExit: Editor shut down
[2022.12.30-14.09.51:084][423]LogExit: Transaction tracking system shut down
[2022.12.30-14.09.51:094][423]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-14.09.51:191][423]LogExit: Object subsystem successfully closed.
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: ================================================
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Total job queries 5898, among them cache hits 10 (0.17%)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Tracking 5884 distinct input hashes that result in 4342 distinct outputs (73.79%)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: RAM used: 35.79 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.37%
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Shaders Compiled: 5884
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Jobs assigned 5887, completed 5884 (99.95%)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Time job spent in pending queue: average 173.09 s, longest 335.27 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Job execution time: average 4.57 s, max 31.92 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Job life time (pending + execution): average 177.74 s, max 335.58
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 356.03 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Jobs were issued in 657 batches (only local compilation was used), average 8.96 jobs/batch
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Average processing rate: 16.53 jobs/sec
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Total thread time: 2710.10 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Total thread preprocess time: 138.25 s
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Effective parallelization: 7.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.73 sec, max 27.49 sec, min 1.30 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.77 sec, max 6.56 sec, min 3.54 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.76 sec, max 9.33 sec, min 2.57 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.26 sec, max 3.19 sec, min 1.82 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.09 sec, max 4.12 sec, min 1.30 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.53% of total time (compiled  150 times, average 2.26 sec, max 3.19 sec, min 1.82 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.59% of total time (compiled  256 times, average 0.38 sec, max 1.00 sec, min 0.22 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.46% of total time (compiled  128 times, average 0.73 sec, max 1.50 sec, min 0.36 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                                   FTonemapCS - 3.17% of total time (compiled  420 times, average 0.20 sec, max 0.32 sec, min 0.16 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.04% of total time (compiled   96 times, average 0.86 sec, max 1.50 sec, min 0.32 sec)
[2022.12.30-14.09.51:197][423]LogShaderCompilers: Display: ================================================
[2022.12.30-14.09.51:218][423]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-14.09.51:296][423]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (895)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2022.12.30-14.09.51:321][423]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (891)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.12.30-14.09.51:322][423]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.12.30-14.09.52:076][423]MemoryProfiler: Shutdown
[2022.12.30-14.09.52:076][423]NetworkingProfiler: Shutdown
[2022.12.30-14.09.52:076][423]LoadingProfiler: Shutdown
[2022.12.30-14.09.52:076][423]TimingProfiler: Shutdown
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.12.30-14.09.52:076][423]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.12.30-14.09.52:078][423]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.12.30-14.09.52:079][423]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.12.30-14.09.52:079][423]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.12.30-14.09.52:079][423]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.12.30-14.09.52:079][423]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.12.30-14.09.52:079][423]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.12.30-14.09.52:088][423]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (685)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (681)
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
